Country Name, Country Code,p1990,p1991,p1992,p1993,p1994,p1995,p1996,p1997,p1998,p1999,p2000,p2001,p2002,p2003,p2004,p2005,p2006,p2007,p2008,p2009,p2010,p2011,p2012,p2013,p2014,g1990,g1991,g1992,g1993,g1994,g1995,g1996,g1997,g1998,g1999,g2000,g2001,g2002,g2003,g2004,g2005,g2006,g2007,g2008,g2009,g2010,g2011,g2012,g2013,g2014,ghg1990,ghg1991ghg1992,ghg1993,ghg1994,ghg1995,ghg1996,ghg1997,ghg1998,ghg1999,ghg2000,ghg2001,ghg2002,ghg2003,ghg2004,ghg2005,ghg2006,ghg2007,ghg2008,ghg2009,ghg2010,ghg2011,ghg2012,ghg2013,ghg2014 
Afghanistan,AFG,83,781,639,229,839,112,505,150,964,389,753,196,595,517,168,817,961,698,373,106,598,690,490,214,59,963,669,889,911,432,379,506,143,881,15,162,950,52,883,769,194,389,181,21,620,703,57,738,800,596,15.2128,15.2864,14.0105,14.0281,13.9854,14.3349,15.3232,16.2845,17.1244,18.0006,16.496,15.2094,17.6991,18.4304,18.1513,18.9847,19.6229,20.3989,23.63,26.9429,30.6296,34.713,34.5016,33.1709,33.3661
Angola,AGO,226,440,610,178,516,474,507,349,208,802,300,598,49,501,532,604,746,707,799,823,493,22,883,217,422,709,737,845,635,353,733,803,984,355,227,642,120,16,750,444,294,748,554,870,163,813,298,95,386,524,52.2201,53.8142,55.0744,56.7951,57.8733,63.2029,63.7696,64.5327,67.6438,67.6789,68.9825,73.8661,78.2501,89.9323,95.7309,99.0156,105.9221,119.1198,127.0014,137.1651,147.6876,151.1196,150.5324,155.8722,157.8168
Albania,ALB,515,92,731,901,178,533,361,908,414,475,623,533,533,309,780,878,151,264,138,152,517,560,782,245,56,113,295,99,444,559,906,10,414,983,98,684,917,978,318,144,205,500,548,915,779,851,625,195,612,946,11.692,9.119,6.8705,6.597,7.1382,6.6947,6.4076,5.6799,5.9166,7.0848,7.3741,7.3494,7.9868,8.4026,8.4785,8.2514,8.1501,8.1888,7.9577,8.0308,8.3122,8.7857,8.3722,8.557,9.0365
Andorra,AND,679,453,174,539,249,655,559,43,782,753,599,104,231,676,745,303,933,323,905,132,688,211,634,296,102,387,428,68,106,212,525,621,461,624,202,733,413,982,497,777,795,507,45,556,125,654,285,906,590,686,0.4294,0.4307,0.4321,0.4371,0.4348,0.4545,0.485,0.4971,0.5238,0.5469,0.5591,0.5604,0.5691,0.5742,0.6012,0.6172,0.5898,0.5843,0.5861,0.5659,0.5678,0.5434,0.5411,0.5315,0.5181
United Arab Emirates,ARE,593,334,717,603,623,867,16,858,143,110,292,982,297,563,382,457,547,647,567,918,683,44,2,533,947,121,759,773,721,689,584,550,516,656,951,111,929,968,704,93,921,12,703,829,673,153,177,509,200,227,74.6428,81.3419,80.0797,83.1663,90.0009,95.035,98.8222,105.0768,108.3051,111.0274,110.0929,122.6269,125.7554,132.3778,139.7685,147.171,153.8065,165.1836,191.2976,191.5703,196.2646,204.2663,214.368,218.7826,221.5072
Argentina,ARG,191,753,139,296,848,844,224,648,194,434,66,112,937,685,973,122,226,52,664,940,634,959,730,934,838,27,460,803,141,880,491,80,899,777,452,287,56,973,340,516,175,958,860,494,456,833,389,788,514,790,233.0957,237.5316,241.8817,242.0501,252.1711,253.8123,262.9425,266.9057,268.589,275.3448,277.5082,271.2806,263.9795,284.2345,299.1197,302.6715,316.2335,326.8328,335.5216,319.7705,320.1575,328.1953,333.9591,334.2374,348.6472
Armenia,ARM,455,581,383,983,893,793,261,171,958,205,97,114,338,511,4,31,65,666,603,622,371,844,633,264,749,779,55,386,476,15,929,385,673,455,692,96,820,644,639,869,52,325,414,198,220,549,869,92,678,657,23.9429,24.5752,14.2386,8.132,5.6361,6.2392,5.1794,5.7977,5.7513,5.253,5.595,5.7346,5.3548,5.7674,6.1323,6.8682,7.0136,7.8072,8.3775,7.2457,7.0715,7.7079,8.6009,8.5935,8.6263
Australia,AUS,878,996,521,658,382,851,567,337,577,907,604,390,187,993,514,114,731,533,895,648,54,317,179,530,772,489,217,756,266,757,395,11,753,920,60,9,557,483,689,303,224,242,299,105,473,963,604,380,778,2,478.2095,477.0836,477.0781,478.3845,485.4769,493.1283,495.6323,501.9787,529.9795,565.999,588.0207,594.7678,593.9823,537.0973,583.9559,558.6473,593.3024,593.2156,573.521,587.8017,561.6214,646.9771,648.6069,580.0997,589.7345
Austria,AUT,511,294,299,212,271,265,155,801,397,222,183,105,708,639,315,332,981,837,62,123,168,740,179,352,438,464,12,752,667,40,174,77,650,48,793,94,123,447,884,927,925,659,78,448,879,257,884,540,731,953,74.9927,78.9379,73.7873,73.7721,73.6969,76.3133,79.8759,78.7915,79.2308,77.3638,77.3954,81.501,82.9353,88.7603,88.5856,89.0648,86.4195,84.0461,84.3307,77.9121,82.8152,81.1072,78.1579,78.4743,75.1477
Azerbaijan,AZE,38,332,992,780,369,988,870,413,67,873,945,621,680,629,600,808,28,362,764,839,523,431,933,989,356,855,327,525,237,642,863,215,794,471,477,809,8,38,383,542,335,74,282,51,2,573,774,953,317,246,74.8595,83.5539,59.4784,67.4413,60.6565,58.2767,53.2786,53.0013,53.4701,53.4343,55.1549,54.8951,55.2026,52.327,53.0363,56.4608,56.7838,52.7332,57.5843,55.788,57.4039,63.5647,67.4535,69.7221,72.5978
Burundi,BDI,228,550,366,649,878,52,316,511,903,124,916,698,469,26,767,277,85,616,20,47,505,404,691,901,864,27,282,130,733,304,480,872,971,710,957,823,576,235,30,937,815,396,450,896,760,439,166,949,485,759,2.2159,2.3007,2.3398,2.3666,2.3097,2.3893,2.3503,2.3557,2.2444,2.2379,2.2397,2.156,2.0378,1.9553,1.994,1.9533,2.0776,2.1401,2.2713,2.3736,2.5638,2.7468,2.9072,3.0429,3.3016
Belgium,BEL,730,210,601,796,319,804,321,251,269,485,519,948,896,393,81,878,150,55,523,412,931,643,535,736,469,9,993,733,182,163,494,942,755,836,36,533,883,771,71,7,437,457,430,627,664,614,172,579,603,929,129.4493,134.4432,133.0524,130.8931,136.216,136.0763,141.058,137.7708,139.6673,136.4637,136.3495,136.5888,129.8198,133.7008,132.1099,128.2769,125.2302,121.3933,124.1466,116.342,125.18,113.9778,112.0333,113.4088,107.5032
Benin,BEN,711,972,456,297,877,631,329,470,760,841,869,673,201,652,84,710,370,482,609,599,474,845,246,698,964,701,335,196,589,721,535,876,385,986,260,680,548,866,759,576,845,853,878,962,248,222,540,436,828,424,5.0074,4.9879,5.0614,5.1487,5.3578,5.221,5.9461,6.2646,6.5097,6.4701,6.9613,7.0806,8.1615,7.9807,7.9902,9.2864,9.8075,10.5927,10.3598,10.8381,11.1117,11.3931,11.5466,12.1686,12.7148
